시도,시군구,사고월,사고년도,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
시도,시군구,사고월,사고년도,01일,02일,03일,04일,05일,06일,07일,08일,09일,10일,11일,12일,13일,14일,15일,16일,17일,18일,19일,20일,21일,22일,23일,24일,25일,26일,27일,28일,29일,30일,31일
서울,종로구,01월,사고[건],-,3,4,6,6,-,1,3,2,2,3,7,3,2,4,1,4,1,-,1,2,-,1,-,1,5,3,5,3,3,1
서울,종로구,01월,사망[명],-,0,0,0,0,-,0,0,0,0,0,0,0,0,1,0,0,0,-,0,0,-,0,-,1,0,0,0,0,0,0
서울,종로구,01월,부상[명],-,4,5,11,9,-,1,6,3,2,4,8,3,3,3,4,6,1,-,1,3,-,1,-,0,6,7,7,5,3,2
서울,종로구,02월,사고[건],4,2,5,4,1,2,-,1,3,4,4,1,1,2,1,2,2,2,1,3,1,3,2,2,2,5,2,4,-,-,-
서울,종로구,02월,사망[명],0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-
서울,종로구,02월,부상[명],8,2,6,4,1,2,-,1,4,4,5,1,1,2,1,2,2,2,1,6,1,3,3,2,2,6,3,9,-,-,-
서울,종로구,03월,사고[건],1,4,1,1,2,5,1,6,1,3,-,-,2,2,-,4,5,4,2,-,-,2,2,3,2,1,-,2,5,-,6
서울,종로구,03월,사망[명],0,0,0,0,0,0,0,0,0,0,-,-,0,0,-,0,0,0,0,-,-,0,0,0,0,0,-,0,0,-,0
서울,종로구,03월,부상[명],1,6,1,2,3,6,1,9,1,4,-,-,2,3,-,5,6,10,2,-,-,3,2,3,2,1,-,3,5,-,16
서울,종로구,04월,사고[건],1,3,1,3,3,2,5,4,-,3,2,5,1,2,4,1,2,1,1,1,3,3,2,3,2,1,4,3,2,5,-
서울,종로구,04월,사망[명],0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-
서울,종로구,04월,부상[명],3,3,1,5,3,2,6,4,-,3,2,5,1,2,5,1,3,1,1,1,3,4,3,3,2,3,7,4,4,5,-
서울,종로구,05월,사고[건],3,4,2,2,-,2,1,3,3,2,5,2,2,1,3,4,4,2,4,3,3,4,3,2,6,2,4,4,2,5,1
서울,종로구,05월,사망[명],0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,종로구,05월,부상[명],3,4,3,2,-,6,2,4,6,2,8,2,4,1,7,5,8,3,6,11,3,5,3,2,6,7,7,6,3,6,1
서울,종로구,06월,사고[건],4,2,4,-,4,-,1,4,2,4,1,4,4,3,4,2,5,2,3,4,3,3,2,3,2,4,2,1,2,3,-
서울,종로구,06월,사망[명],0,0,0,-,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
서울,종로구,06월,부상[명],4,3,5,-,4,-,1,4,4,7,3,5,5,3,6,3,5,2,4,4,3,3,2,3,3,4,2,1,4,4,-
서울,종로구,07월,사고[건],3,2,5,3,5,3,4,5,-,4,5,3,4,1,3,3,2,-,1,6,2,6,-,2,3,1,5,4,4,1,5
서울,종로구,07월,사망[명],0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0
서울,종로구,07월,부상[명],3,3,6,4,6,4,4,8,-,5,6,7,6,1,3,3,4,-,1,7,3,8,-,2,3,1,5,7,4,2,5
서울,종로구,08월,사고[건],2,3,3,3,2,3,3,5,2,3,3,2,2,5,-,6,5,2,1,2,5,3,1,1,2,2,3,2,2,3,2
서울,종로구,08월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
서울,종로구,08월,부상[명],4,3,4,4,2,4,4,9,8,3,5,2,2,8,-,8,5,2,1,4,7,3,1,1,2,5,2,4,2,3,2
서울,종로구,09월,사고[건],3,-,4,2,2,1,1,5,7,3,2,4,2,5,2,4,-,2,2,1,2,5,5,3,2,4,1,3,3,1,-
서울,종로구,09월,사망[명],0,-,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-
서울,종로구,09월,부상[명],4,-,4,3,2,1,1,5,12,4,2,5,3,25,2,4,-,2,2,1,2,8,9,9,2,5,1,5,8,1,-
서울,종로구,10월,사고[건],-,1,2,3,2,6,1,-,3,5,2,5,4,2,2,3,3,8,1,8,6,3,4,1,4,3,4,2,3,2,3
서울,종로구,10월,사망[명],-,0,0,0,0,2,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,종로구,10월,부상[명],-,2,2,3,2,8,1,-,3,6,3,6,9,2,2,3,3,10,1,10,8,5,6,1,4,3,4,3,4,2,4
서울,종로구,11월,사고[건],4,4,1,3,4,3,1,4,2,1,1,1,2,4,4,3,2,3,3,3,2,1,4,5,4,3,1,2,1,4,-
서울,종로구,11월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-
서울,종로구,11월,부상[명],4,6,1,4,5,7,1,4,2,1,1,2,3,5,4,4,2,3,3,3,3,1,4,8,6,3,1,3,1,4,-
서울,종로구,12월,사고[건],5,3,8,4,2,6,2,2,3,1,2,3,1,3,7,3,2,5,2,5,6,7,2,1,1,4,2,3,4,-,1
서울,종로구,12월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0
서울,종로구,12월,부상[명],6,4,14,4,2,9,3,2,6,2,3,4,1,5,10,3,2,5,2,5,6,12,2,1,1,4,2,4,4,-,1
서울,마포구,01월,사고[건],2,1,4,5,2,2,-,4,1,2,1,6,3,4,2,3,4,2,3,3,3,2,2,1,1,-,4,2,3,5,3
서울,마포구,01월,사망[명],0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0
서울,마포구,01월,부상[명],2,1,7,6,3,2,-,5,1,4,1,8,3,10,2,4,4,2,7,4,3,2,3,1,1,-,4,2,5,6,3
서울,마포구,02월,사고[건],6,2,3,6,4,4,2,1,2,1,1,1,1,2,1,4,4,4,5,1,5,4,-,-,5,2,4,2,-,-,-
서울,마포구,02월,사망[명],2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-,-,0,0,0,0,-,-,-
서울,마포구,02월,부상[명],6,2,3,9,4,8,2,1,3,1,1,1,1,3,1,9,6,10,4,3,7,5,-,-,6,2,6,4,-,-,-
서울,마포구,03월,사고[건],-,1,3,1,3,4,-,3,2,3,-,1,1,7,2,5,4,4,1,4,4,4,4,5,4,5,2,3,6,4,3
서울,마포구,03월,사망[명],-,0,0,0,0,0,-,0,0,0,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,마포구,03월,부상[명],-,1,3,1,5,6,-,3,2,4,-,0,1,8,2,5,5,5,1,5,5,4,4,6,4,5,2,8,7,8,5
서울,마포구,04월,사고[건],2,7,6,1,2,4,4,6,6,2,2,3,4,2,6,4,6,-,6,2,3,5,2,2,3,3,5,5,2,6,-
서울,마포구,04월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-
서울,마포구,04월,부상[명],2,9,7,1,3,4,8,6,6,6,4,3,4,2,12,10,7,-,7,2,6,6,2,3,4,4,6,5,4,8,-
서울,마포구,05월,사고[건],2,5,3,7,2,2,5,3,8,1,5,3,1,4,5,3,4,6,3,5,5,2,3,4,5,3,3,5,4,2,4
서울,마포구,05월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,마포구,05월,부상[명],2,6,4,8,3,3,16,3,13,2,8,6,1,6,7,3,6,7,4,9,7,4,5,4,9,4,4,7,5,2,4
서울,마포구,06월,사고[건],6,1,2,2,4,3,6,4,2,5,3,2,4,3,3,3,2,6,1,8,3,2,3,8,3,3,3,4,3,2,-
서울,마포구,06월,사망[명],0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-
서울,마포구,06월,부상[명],9,1,2,3,4,5,8,5,3,6,3,2,9,8,2,5,2,9,1,10,4,2,3,9,4,5,3,4,5,1,-
서울,마포구,07월,사고[건],4,5,4,1,2,2,1,1,6,1,3,2,1,8,5,3,2,3,3,6,5,3,3,7,1,5,2,3,4,2,5
서울,마포구,07월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,마포구,07월,부상[명],4,10,5,3,3,3,1,2,9,1,3,2,1,11,6,3,5,4,5,8,8,3,7,14,1,5,2,3,6,2,6
서울,마포구,08월,사고[건],3,4,7,1,9,5,3,3,-,5,1,5,5,3,3,4,7,3,3,2,1,8,3,3,5,3,5,5,4,4,3
서울,마포구,08월,사망[명],0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,마포구,08월,부상[명],3,7,12,1,13,10,3,5,-,10,1,8,10,5,6,4,13,3,3,2,2,8,4,4,6,3,10,5,4,7,6
서울,마포구,09월,사고[건],3,9,4,2,2,2,5,7,6,5,4,4,3,-,2,7,3,4,8,4,1,9,4,4,-,6,1,2,2,2,-
서울,마포구,09월,사망[명],0,0,0,0,0,0,0,0,1,0,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,0,0,-
서울,마포구,09월,부상[명],4,17,7,4,5,3,6,9,7,5,15,4,4,-,2,9,2,6,16,4,1,14,4,6,-,7,1,3,3,4,-
서울,마포구,10월,사고[건],-,2,1,-,4,4,7,5,5,2,9,3,3,4,5,3,1,5,4,8,5,3,2,4,6,7,2,9,2,3,4
서울,마포구,10월,사망[명],-,0,0,-,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
서울,마포구,10월,부상[명],-,2,1,-,4,4,9,8,8,4,12,4,4,4,13,4,1,6,5,10,8,5,3,4,10,14,4,13,3,2,5
서울,마포구,11월,사고[건],3,5,4,4,3,1,9,3,-,2,5,-,3,5,6,6,6,2,-,3,2,4,5,1,4,1,2,5,6,4,-
서울,마포구,11월,사망[명],0,0,0,0,0,0,0,0,-,0,0,-,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,-
서울,마포구,11월,부상[명],4,7,4,4,3,1,9,3,-,2,8,-,4,7,7,8,7,2,-,3,2,5,5,2,5,1,2,8,6,6,-
서울,마포구,12월,사고[건],6,4,8,3,-,2,3,6,2,5,4,2,3,3,4,7,-,2,2,3,4,7,3,3,1,4,1,4,5,1,2
서울,마포구,12월,사망[명],0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,1,-,0,0,0,0,0,0,0,0,0,1,0,0,0,0
서울,마포구,12월,부상[명],7,4,9,4,-,2,5,9,3,5,6,2,8,3,6,7,-,2,2,7,4,7,4,4,2,4,1,5,6,1,2
서울,강서구,01월,사고[건],2,3,2,3,8,4,5,2,1,5,3,7,5,4,3,4,1,9,6,4,1,4,2,-,3,1,6,4,3,4,3
서울,강서구,01월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0
서울,강서구,01월,부상[명],2,4,2,3,11,4,8,4,1,6,3,7,8,4,15,4,1,11,7,4,1,9,2,-,4,1,7,4,4,5,3
서울,강서구,02월,사고[건],5,3,4,5,3,2,3,4,4,3,2,5,2,2,4,2,5,3,3,1,5,6,3,10,7,2,6,2,-,-,-
서울,강서구,02월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-
서울,강서구,02월,부상[명],8,5,8,7,3,2,3,9,4,4,2,12,2,2,4,2,7,3,5,1,6,8,5,16,12,9,6,2,-,-,-
서울,강서구,03월,사고[건],5,6,5,4,2,4,2,2,5,4,-,2,5,3,6,4,2,2,3,3,3,8,3,3,2,2,8,5,2,1,6
서울,강서구,03월,사망[명],1,0,0,0,1,0,0,0,1,0,-,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,강서구,03월,부상[명],7,11,6,5,1,6,3,3,4,5,-,2,6,3,10,5,2,3,6,5,6,12,4,3,2,7,10,6,6,1,6
서울,강서구,04월,사고[건],7,3,4,4,7,5,7,9,-,2,4,6,3,6,2,1,5,4,6,4,6,7,4,6,3,8,7,3,4,2,-
서울,강서구,04월,사망[명],0,0,0,0,0,0,0,0,-,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
서울,강서구,04월,부상[명],8,3,4,6,12,5,8,13,-,2,6,6,6,5,3,2,5,5,8,6,11,10,11,9,3,11,9,5,6,3,-
서울,강서구,05월,사고[건],4,2,3,10,3,4,4,8,4,4,2,6,5,4,3,10,6,2,7,3,2,6,8,4,1,8,2,2,2,1,4
서울,강서구,05월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,강서구,05월,부상[명],8,3,7,17,3,4,5,12,5,6,3,8,6,4,3,16,7,2,10,3,2,7,12,6,1,10,2,5,3,1,4
서울,강서구,06월,사고[건],4,8,1,4,2,2,3,3,2,4,2,6,5,6,9,7,2,3,4,4,8,4,8,5,3,2,1,7,7,7,-
서울,강서구,06월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
서울,강서구,06월,부상[명],6,9,15,14,2,7,5,5,2,5,3,8,8,8,12,8,2,6,4,5,12,4,11,6,11,2,1,7,8,8,-
서울,강서구,07월,사고[건],3,3,4,4,2,3,2,4,5,3,3,2,7,1,5,6,8,3,2,4,1,8,3,5,4,3,5,7,4,3,4
서울,강서구,07월,사망[명],0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,강서구,07월,부상[명],4,8,5,4,5,6,2,4,8,8,4,1,9,1,9,11,12,4,2,5,3,10,3,5,5,3,5,15,5,5,4
서울,강서구,08월,사고[건],3,7,6,4,1,1,5,5,3,4,7,3,2,6,2,3,3,6,5,5,1,2,2,3,7,5,5,4,2,6,10
서울,강서구,08월,사망[명],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,강서구,08월,부상[명],3,9,7,6,1,1,5,5,3,5,10,3,2,6,2,3,7,7,5,7,1,12,3,5,7,7,12,4,2,7,18
서울,강서구,09월,사고[건],4,3,5,5,4,5,8,4,5,-,3,8,11,4,4,3,7,5,7,7,4,10,4,3,7,9,4,4,3,3,-
서울,강서구,09월,사망[명],0,0,0,0,0,0,1,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
서울,강서구,09월,부상[명],4,5,6,5,9,7,8,4,8,-,3,11,13,5,6,5,10,6,8,9,5,15,4,5,7,11,6,5,3,6,-
서울,강서구,10월,사고[건],5,2,3,10,6,7,1,4,6,6,6,4,10,3,2,4,2,6,4,4,6,4,4,3,8,1,4,2,3,3,2
서울,강서구,10월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,강서구,10월,부상[명],14,3,4,10,7,9,1,4,7,7,8,4,10,3,2,4,3,7,4,4,10,5,7,3,8,1,4,8,3,3,2
서울,강서구,11월,사고[건],6,7,4,3,4,3,5,8,2,4,7,2,2,6,7,6,3,3,4,3,9,5,5,3,1,-,2,6,3,3,-
서울,강서구,11월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,-
서울,강서구,11월,부상[명],7,8,4,4,8,4,6,9,2,5,13,3,2,14,10,8,11,6,7,5,11,5,5,4,1,-,2,6,6,3,-
서울,강서구,12월,사고[건],7,8,3,3,4,4,2,4,3,2,3,4,5,3,3,4,1,4,1,8,10,5,2,3,2,4,1,5,8,2,1
서울,강서구,12월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,강서구,12월,부상[명],9,10,4,4,4,8,2,5,4,2,9,8,7,3,3,4,1,5,1,16,11,11,3,3,2,6,1,10,14,2,1
서울,구로구,01월,사고[건],-,2,2,1,3,5,4,2,2,1,3,4,2,3,3,3,3,6,5,8,4,-,-,1,6,1,6,2,-,5,6
서울,구로구,01월,사망[명],-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,-,0,0
서울,구로구,01월,부상[명],-,3,2,1,6,7,4,2,2,2,3,4,3,3,5,3,4,6,5,14,6,-,-,1,8,1,7,2,-,5,6
서울,구로구,02월,사고[건],1,4,3,2,4,2,6,5,3,1,2,1,2,1,9,4,1,3,4,4,2,3,-,-,3,-,4,1,-,-,-
서울,구로구,02월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,-,0,0,-,-,-
서울,구로구,02월,부상[명],1,8,4,4,8,2,7,5,4,1,6,1,2,1,13,5,1,5,6,14,2,5,-,-,3,-,7,1,-,-,-
서울,구로구,03월,사고[건],4,2,5,8,1,5,2,4,-,3,6,2,1,3,2,3,4,5,3,2,3,6,3,5,2,1,1,4,4,3,4
서울,구로구,03월,사망[명],0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,구로구,03월,부상[명],4,2,5,8,1,5,3,8,-,3,9,2,1,3,3,3,8,5,4,3,4,6,7,6,2,1,1,4,4,3,5
서울,구로구,04월,사고[건],3,1,4,2,1,-,1,2,3,7,1,2,3,6,5,4,4,1,3,2,4,4,2,11,6,2,9,3,1,2,-
서울,구로구,04월,사망[명],0,0,0,0,0,-,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
서울,구로구,04월,부상[명],5,1,6,2,2,-,1,2,3,8,1,2,9,8,12,5,10,1,3,3,6,6,2,15,8,4,14,3,1,3,-
서울,구로구,05월,사고[건],-,3,2,4,-,6,5,4,5,2,1,4,3,4,6,8,3,4,11,4,4,5,6,5,2,5,2,4,3,2,5
서울,구로구,05월,사망[명],-,0,0,0,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,구로구,05월,부상[명],-,3,2,4,-,10,6,6,5,5,2,5,5,5,7,9,3,6,13,6,5,8,9,6,2,5,2,10,3,2,7
서울,구로구,06월,사고[건],1,7,8,4,7,3,2,1,6,3,1,2,-,2,1,4,7,5,6,2,6,8,5,5,2,2,3,3,10,3,-
서울,구로구,06월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,-,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
서울,구로구,06월,부상[명],1,11,11,5,8,3,2,1,7,3,1,4,-,2,0,7,9,6,7,3,8,11,5,7,3,2,4,3,12,4,-
서울,구로구,07월,사고[건],3,5,7,6,6,3,5,3,6,2,3,8,5,3,5,5,2,5,5,3,5,5,5,5,7,2,5,3,3,3,3
서울,구로구,07월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
서울,구로구,07월,부상[명],4,7,7,7,6,5,8,3,10,6,3,9,7,6,5,6,2,8,5,4,5,6,7,9,8,2,5,4,3,3,11
서울,구로구,08월,사고[건],1,3,4,4,2,1,4,4,6,3,2,3,2,2,2,2,9,2,3,6,8,6,3,3,7,1,2,8,3,4,1
서울,구로구,08월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,구로구,08월,부상[명],1,8,6,5,5,1,6,4,6,4,4,3,3,5,5,2,13,2,3,11,9,13,3,3,7,1,5,10,3,6,1
서울,구로구,09월,사고[건],8,4,1,3,3,4,3,3,8,3,2,2,3,2,2,9,5,8,2,7,4,5,5,-,4,4,4,3,2,1,-
서울,구로구,09월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,-
서울,구로구,09월,부상[명],11,6,1,3,3,5,3,3,9,3,2,2,4,9,3,17,8,8,7,9,4,5,5,-,4,4,5,4,3,1,-
서울,구로구,10월,사고[건],3,4,3,6,4,4,3,3,3,5,1,4,6,4,1,7,2,3,6,6,4,2,3,2,3,4,4,4,5,9,5
서울,구로구,10월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,구로구,10월,부상[명],6,4,3,7,10,5,5,3,3,8,1,4,7,5,1,8,2,3,8,10,10,2,4,2,3,5,4,4,7,9,11
서울,구로구,11월,사고[건],3,7,7,4,5,3,5,6,3,4,2,6,7,3,4,7,4,3,2,6,2,4,4,5,8,4,2,3,6,2,-
서울,구로구,11월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-
서울,구로구,11월,부상[명],5,12,7,6,9,4,5,6,6,6,2,8,7,5,4,14,7,3,6,7,3,4,7,6,8,5,3,4,10,2,-
서울,구로구,12월,사고[건],4,5,4,4,9,3,3,6,4,2,3,4,6,7,5,4,4,3,3,2,5,10,6,4,2,5,3,1,7,5,2
서울,구로구,12월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,구로구,12월,부상[명],4,8,4,12,25,3,3,10,7,4,3,9,8,11,6,4,4,3,3,2,7,15,6,4,2,8,4,1,7,5,2
서울,영등포구,01월,사고[건],3,4,6,4,3,9,6,1,2,5,3,1,5,3,3,3,6,11,4,7,-,1,5,3,3,5,7,9,3,5,4
서울,영등포구,01월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-,0,0,0,0,0,0,0,0,0,0
서울,영등포구,01월,부상[명],6,6,9,6,4,12,7,1,4,5,4,4,6,3,6,3,8,19,6,9,-,1,9,12,3,5,9,15,9,5,7
서울,영등포구,02월,사고[건],7,5,2,5,5,6,6,7,5,3,10,6,5,6,3,7,7,7,6,6,8,-,5,8,6,2,4,3,-,-,-
