시도,시군구,사고월,사고년도,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
서울,양천구,04월,사고[건],5,2,4,3,2,2,4,6,7,1,2,3,3,4,4,4,5,5,5,5,2,-,3,4,2,6,3,3,3,-,-
서울,양천구,04월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,-,-
서울,양천구,04월,부상[명],8,2,5,3,2,3,4,8,9,1,3,8,4,8,7,4,5,7,7,6,5,-,5,4,2,8,7,3,3,-,-
서울,양천구,05월,사고[건],1,3,6,2,2,2,7,2,3,-,2,1,3,4,3,3,4,9,2,1,8,3,5,1,3,4,4,4,-,4,3
서울,양천구,05월,사망[명],0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0
서울,양천구,05월,부상[명],1,4,12,3,2,2,12,3,4,-,2,1,4,4,4,3,6,14,2,1,11,5,8,2,6,4,4,4,-,4,4
서울,양천구,06월,사고[건],3,3,3,5,5,3,-,3,4,4,1,6,3,5,5,4,1,2,1,1,5,2,6,5,1,8,12,1,3,4,-
서울,양천구,06월,사망[명],0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-
서울,양천구,06월,부상[명],4,3,5,8,9,3,-,3,8,9,1,8,5,5,5,4,1,4,3,1,4,3,9,6,1,11,19,1,4,4,-
서울,양천구,07월,사고[건],2,1,10,1,2,3,7,2,1,4,6,5,1,5,1,-,1,8,4,2,6,4,6,4,4,6,3,3,5,5,1
서울,양천구,07월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,양천구,07월,부상[명],3,1,13,1,2,6,8,2,5,6,6,9,2,6,1,-,1,10,12,2,11,4,7,6,4,6,3,4,6,11,1
서울,양천구,08월,사고[건],3,4,2,6,4,1,7,5,8,2,3,2,4,8,3,3,2,3,-,1,2,2,-,-,1,4,5,9,2,3,2
서울,양천구,08월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,0,0,0,0,0,0,0
서울,양천구,08월,부상[명],3,5,5,6,5,1,10,10,9,2,3,3,11,9,3,3,2,5,-,2,5,2,-,-,1,5,9,9,2,3,3
서울,양천구,09월,사고[건],4,4,2,6,3,2,9,4,2,3,1,4,9,4,1,3,4,4,6,4,3,7,3,5,4,4,9,1,2,3,-
서울,양천구,09월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
서울,양천구,09월,부상[명],18,7,2,6,3,2,10,5,3,3,2,4,12,4,1,6,5,5,6,7,7,7,3,7,6,4,12,1,2,5,-
서울,양천구,10월,사고[건],1,3,1,2,1,3,2,1,2,5,3,3,4,3,2,5,2,4,-,2,8,1,2,3,3,5,5,7,3,5,3
서울,양천구,10월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0
서울,양천구,10월,부상[명],1,3,1,2,1,7,2,1,2,6,3,3,5,4,2,6,2,4,-,3,13,1,2,4,3,7,7,8,4,5,3
서울,양천구,11월,사고[건],-,3,3,3,2,2,7,2,5,1,7,2,3,3,6,5,9,3,2,3,7,6,5,5,3,2,6,2,1,2,-
서울,양천구,11월,사망[명],-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
서울,양천구,11월,부상[명],-,4,3,4,6,3,12,2,5,1,13,3,3,4,7,6,12,3,2,4,8,7,5,7,5,2,6,2,1,2,-
서울,양천구,12월,사고[건],2,4,4,5,3,2,3,3,-,2,5,6,3,5,3,3,2,2,2,3,9,6,5,2,2,2,2,5,4,4,2
서울,양천구,12월,사망[명],0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,양천구,12월,부상[명],2,5,6,6,3,2,4,3,-,3,7,7,4,5,3,3,3,2,2,4,12,6,7,4,2,3,2,7,5,7,4
서울,중랑구,01월,사고[건],2,1,5,5,4,1,2,2,-,6,1,4,3,1,2,2,6,4,4,3,2,4,1,4,3,1,3,2,1,5,4
서울,중랑구,01월,사망[명],0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,중랑구,01월,부상[명],3,1,7,5,5,1,2,4,-,7,1,4,3,1,2,2,6,11,6,7,2,6,2,4,4,1,3,2,1,5,5
서울,중랑구,02월,사고[건],1,3,5,3,3,3,5,7,7,1,3,2,6,3,4,3,3,2,3,5,2,4,6,1,4,3,3,4,-,-,-
서울,중랑구,02월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-
서울,중랑구,02월,부상[명],1,3,5,4,4,3,7,14,11,2,4,2,6,4,10,3,3,3,5,6,2,4,6,1,6,4,3,5,-,-,-
서울,중랑구,03월,사고[건],1,2,4,3,3,6,4,2,-,3,4,2,2,2,5,3,4,4,1,4,2,2,2,5,4,7,6,2,4,3,2
서울,중랑구,03월,사망[명],0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,중랑구,03월,부상[명],1,3,4,6,8,8,5,3,-,6,7,2,2,3,5,3,4,7,1,6,2,2,2,6,4,8,6,2,4,3,2
서울,중랑구,04월,사고[건],1,3,6,6,-,2,3,3,3,5,3,5,3,5,1,2,2,6,1,7,3,1,3,3,2,4,-,3,3,1,-
서울,중랑구,04월,사망[명],0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-
서울,중랑구,04월,부상[명],1,3,6,9,-,2,7,3,5,8,4,5,14,9,1,2,2,9,1,8,3,3,4,3,3,6,-,3,4,1,-
서울,중랑구,05월,사고[건],7,4,6,2,2,3,3,1,5,7,4,4,4,2,4,3,3,5,7,4,4,2,8,2,2,7,3,2,4,5,2
서울,중랑구,05월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
서울,중랑구,05월,부상[명],7,6,8,2,2,3,3,3,5,7,5,5,5,2,5,3,5,8,8,7,6,2,9,2,2,11,11,2,4,5,2
서울,중랑구,06월,사고[건],4,3,4,1,5,2,5,5,4,3,-,6,4,3,3,5,4,1,4,-,4,3,4,5,10,3,8,5,2,1,-
서울,중랑구,06월,사망[명],0,0,0,0,0,0,0,0,0,0,-,1,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,1,1,0,-
서울,중랑구,06월,부상[명],4,4,5,1,7,2,6,11,7,7,-,6,4,3,3,5,7,2,8,-,4,3,5,6,14,3,10,12,2,2,-
서울,중랑구,07월,사고[건],2,1,3,5,3,2,5,1,-,4,7,3,3,3,4,2,3,4,4,2,3,1,1,3,3,5,1,1,3,1,6
서울,중랑구,07월,사망[명],0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,중랑구,07월,부상[명],3,3,4,6,3,2,5,1,-,4,9,12,4,4,5,4,3,6,4,2,3,1,1,3,11,8,1,1,4,5,13
서울,중랑구,08월,사고[건],3,9,2,5,2,1,1,4,3,5,3,9,1,5,1,-,-,5,2,1,2,4,4,2,6,4,5,8,4,4,4
서울,중랑구,08월,사망[명],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,중랑구,08월,부상[명],3,17,3,8,2,1,3,3,3,7,4,16,1,7,1,-,-,7,2,1,2,7,4,2,6,5,5,10,5,6,4
서울,중랑구,09월,사고[건],3,1,2,5,3,5,4,6,3,3,6,5,6,6,4,1,1,7,4,3,7,5,7,2,6,5,7,2,1,3,-
서울,중랑구,09월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
서울,중랑구,09월,부상[명],8,1,3,6,4,6,18,7,4,4,9,7,7,6,5,1,1,8,4,3,9,6,9,2,6,11,7,2,1,6,-
서울,중랑구,10월,사고[건],4,1,4,-,5,4,3,3,2,3,6,6,8,5,5,2,5,2,9,6,8,2,2,3,4,3,-,3,8,2,4
서울,중랑구,10월,사망[명],0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0
서울,중랑구,10월,부상[명],5,5,5,-,6,4,3,3,5,3,11,7,9,7,7,2,10,2,12,7,17,3,3,3,5,3,-,4,10,3,5
서울,중랑구,11월,사고[건],2,2,5,1,2,4,4,5,1,7,3,3,6,3,5,6,2,1,4,7,3,3,2,8,2,4,2,4,2,2,-
서울,중랑구,11월,사망[명],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-
서울,중랑구,11월,부상[명],2,2,5,1,2,4,6,7,1,7,3,5,7,4,7,6,3,1,6,7,3,4,5,11,3,12,7,5,2,2,-
서울,중랑구,12월,사고[건],4,5,3,2,1,11,1,6,4,-,-,6,3,3,4,3,3,2,2,5,6,4,6,3,4,5,5,2,7,3,-
서울,중랑구,12월,사망[명],0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
서울,중랑구,12월,부상[명],4,6,4,2,2,14,1,7,4,-,-,8,4,7,5,3,9,2,2,7,6,4,6,3,4,6,6,2,7,3,-
서울,노원구,01월,사고[건],1,4,2,3,4,3,5,1,6,1,4,2,7,2,2,5,2,5,3,4,2,2,2,1,2,1,5,4,1,4,5
서울,노원구,01월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,노원구,01월,부상[명],1,6,2,7,4,3,7,1,6,1,5,2,7,2,2,5,2,8,3,6,3,2,4,1,2,1,9,4,1,5,6
서울,노원구,02월,사고[건],2,2,3,2,5,2,3,4,4,4,3,2,3,1,3,1,1,4,3,3,2,4,2,2,4,1,5,-,-,-,-
서울,노원구,02월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-
서울,노원구,02월,부상[명],4,2,7,3,5,4,3,5,6,5,6,4,4,1,3,2,1,6,4,5,2,5,2,2,7,1,5,-,-,-,-
서울,노원구,03월,사고[건],3,3,3,1,3,3,3,5,4,2,2,1,4,2,2,5,-,4,2,3,5,7,3,4,6,1,4,6,3,3,7
서울,노원구,03월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,노원구,03월,부상[명],4,4,3,1,5,5,4,6,4,6,2,1,6,2,2,10,-,6,2,3,6,17,4,6,17,1,5,13,3,6,15
서울,노원구,04월,사고[건],7,1,4,1,4,-,4,7,5,4,4,4,2,7,5,2,6,2,1,3,4,2,2,1,4,5,2,3,4,5,-
서울,노원구,04월,사망[명],0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
서울,노원구,04월,부상[명],9,1,4,1,4,-,6,15,6,5,5,4,7,8,6,5,6,2,1,4,5,3,3,1,6,6,3,3,5,9,-
서울,노원구,05월,사고[건],6,1,2,4,4,-,3,4,4,2,4,-,5,7,7,8,7,1,6,2,4,5,5,5,5,2,1,8,3,6,1
서울,노원구,05월,사망[명],0,0,0,0,0,-,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,노원구,05월,부상[명],7,1,2,4,6,-,3,5,6,2,4,-,6,11,9,32,14,1,8,4,5,6,5,5,5,3,2,12,4,6,1
서울,노원구,06월,사고[건],2,5,3,3,1,2,4,8,7,6,2,7,4,2,9,2,4,2,3,7,1,4,8,6,1,3,4,5,3,2,-
서울,노원구,06월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
서울,노원구,06월,부상[명],2,6,4,5,5,2,6,10,7,8,2,8,4,2,12,2,4,2,3,8,1,7,9,9,1,4,4,8,3,3,-
서울,노원구,07월,사고[건],6,3,5,4,1,3,4,3,2,4,4,6,-,2,4,1,3,1,2,4,3,2,5,3,3,1,7,5,1,8,4
서울,노원구,07월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
서울,노원구,07월,부상[명],8,4,6,8,1,4,6,3,4,5,6,6,-,2,5,1,3,1,2,5,3,2,6,3,6,1,11,8,1,18,6
서울,노원구,08월,사고[건],4,1,4,5,4,2,3,7,8,1,4,3,4,1,3,3,5,5,3,-,4,2,1,5,5,3,3,-,4,4,9
서울,노원구,08월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,-,0,0,0
서울,노원구,08월,부상[명],5,1,4,13,5,2,4,10,15,2,7,4,9,1,3,3,5,7,3,-,6,2,1,7,6,5,7,-,4,7,10
서울,노원구,09월,사고[건],6,5,6,4,1,3,7,1,4,5,3,4,4,8,4,3,2,4,2,3,3,7,7,3,7,8,4,3,2,2,-
서울,노원구,09월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
서울,노원구,09월,부상[명],11,6,10,5,1,3,8,1,5,7,3,4,5,10,4,3,6,6,2,3,4,10,9,5,11,10,5,3,3,2,-
서울,노원구,10월,사고[건],2,6,4,4,5,6,5,2,1,4,7,4,6,5,5,3,2,2,8,10,3,9,2,5,6,8,4,8,4,4,4
서울,노원구,10월,사망[명],0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
서울,노원구,10월,부상[명],3,11,5,5,7,7,12,2,1,4,7,4,9,6,6,4,2,2,9,10,3,11,3,5,11,14,5,10,6,5,4
서울,노원구,11월,사고[건],3,5,2,3,5,6,6,3,9,3,3,4,4,3,5,5,5,1,4,3,5,3,4,2,7,4,4,1,1,4,-
서울,노원구,11월,사망[명],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
서울,노원구,11월,부상[명],3,6,2,3,5,7,7,4,10,4,9,8,4,3,5,8,6,4,7,4,8,4,7,2,11,4,5,2,1,4,-
서울,노원구,12월,사고[건],4,8,5,3,4,1,7,5,5,4,5,1,5,6,5,8,6,6,3,-,3,8,6,6,1,5,5,3,5,7,1
서울,노원구,12월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,1,0
서울,노원구,12월,부상[명],5,12,13,3,4,1,11,7,8,5,7,1,6,9,6,10,10,8,3,-,3,8,8,6,1,6,5,5,8,7,1
서울,광진구,01월,사고[건],1,3,-,3,3,2,3,-,1,6,1,-,1,2,2,1,-,3,2,-,-,2,1,1,1,2,3,1,2,1,1
서울,광진구,01월,사망[명],0,0,-,0,0,0,0,-,0,0,0,-,0,0,0,0,-,0,1,-,-,0,0,0,0,0,0,0,0,0,0
서울,광진구,01월,부상[명],1,3,-,3,3,2,3,-,1,7,1,-,1,2,4,1,-,7,2,-,-,6,1,3,1,2,3,1,2,1,1
서울,광진구,02월,사고[건],2,1,-,4,2,2,-,2,4,1,1,-,2,2,2,1,-,1,1,1,1,3,3,3,3,-,1,1,-,-,-
서울,광진구,02월,사망[명],0,0,-,0,0,0,-,0,0,1,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,-,0,0,-,-,-
서울,광진구,02월,부상[명],2,1,-,4,5,6,-,2,5,0,1,-,4,2,3,1,-,5,1,1,1,3,5,4,3,-,1,1,-,-,-
서울,광진구,03월,사고[건],1,2,2,1,1,2,2,1,1,2,2,3,1,2,1,1,-,2,2,4,2,2,7,2,1,2,2,1,4,1,6
서울,광진구,03월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,광진구,03월,부상[명],1,2,3,1,2,3,2,1,1,2,3,3,1,2,1,1,-,2,3,4,3,2,12,2,1,2,2,1,7,1,7
서울,광진구,04월,사고[건],1,-,1,2,1,1,1,1,2,1,1,1,1,4,1,2,-,1,4,1,3,-,-,1,2,2,1,3,3,1,-
서울,광진구,04월,사망[명],0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,0,-
서울,광진구,04월,부상[명],1,-,1,2,2,1,1,1,2,3,1,1,1,4,1,2,-,4,4,2,3,-,-,1,3,3,2,3,5,1,-
서울,광진구,05월,사고[건],1,-,-,2,1,1,1,4,3,4,1,3,2,2,2,3,4,2,3,3,1,5,1,1,3,5,1,1,1,1,3
서울,광진구,05월,사망[명],0,-,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,광진구,05월,부상[명],1,-,-,1,1,1,3,5,4,5,1,5,2,2,2,3,6,2,5,3,3,8,1,1,3,6,1,1,1,1,3
서울,광진구,06월,사고[건],-,3,2,-,3,3,2,3,-,-,1,2,2,7,3,1,4,1,1,2,1,5,6,-,1,1,2,-,4,3,-
서울,광진구,06월,사망[명],-,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,0,0,-
서울,광진구,06월,부상[명],-,3,2,-,3,3,2,3,-,-,1,2,4,7,3,1,8,1,1,2,1,5,7,-,1,2,2,-,5,4,-
서울,광진구,07월,사고[건],6,2,4,5,2,5,1,4,-,2,3,1,3,1,4,-,3,1,3,2,3,2,2,1,1,1,2,1,2,1,1
서울,광진구,07월,사망[명],0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,광진구,07월,부상[명],9,4,4,5,4,6,6,4,-,3,3,3,3,1,7,-,3,2,3,2,3,2,2,1,1,1,2,1,3,2,1
서울,광진구,08월,사고[건],-,3,-,2,2,3,3,2,-,1,1,-,2,4,1,5,2,5,5,3,1,-,1,1,5,2,2,1,2,5,2
서울,광진구,08월,사망[명],-,0,-,0,0,0,0,0,-,0,0,-,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0
서울,광진구,08월,부상[명],-,3,-,2,2,4,5,2,-,1,1,-,5,5,1,7,3,5,5,3,1,-,1,1,6,2,4,1,2,6,2
서울,광진구,09월,사고[건],2,1,1,1,2,1,2,4,4,4,4,1,2,1,1,-,3,1,2,2,3,2,-,1,2,1,3,1,-,2,-
서울,광진구,09월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,-,0,0,0,0,0,-,0,-
서울,광진구,09월,부상[명],2,1,2,1,3,2,2,8,5,4,4,1,2,1,1,-,3,1,2,2,3,2,-,1,4,1,3,1,-,2,-
서울,광진구,10월,사고[건],-,-,-,2,2,2,2,-,-,2,2,4,3,2,1,2,1,1,6,2,1,2,3,3,3,2,1,2,4,4,2
서울,광진구,10월,사망[명],-,-,-,0,0,0,0,-,-,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,광진구,10월,부상[명],-,-,-,2,2,2,2,-,-,3,2,5,3,2,1,4,1,1,8,2,2,2,3,3,3,2,1,3,13,4,3
서울,광진구,11월,사고[건],-,2,3,1,2,1,2,1,3,4,3,1,1,4,2,2,3,6,-,2,1,3,1,5,2,-,3,5,1,3,-
서울,광진구,11월,사망[명],-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,-,0,0,0,0,-
서울,광진구,11월,부상[명],-,2,3,2,2,1,2,1,3,4,3,1,1,5,2,2,5,10,-,2,4,3,2,5,2,-,3,6,1,3,-
서울,광진구,12월,사고[건],2,3,1,-,1,2,3,4,4,2,2,3,4,2,3,3,1,3,1,2,2,2,5,1,1,1,3,4,3,4,1
서울,광진구,12월,사망[명],0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,광진구,12월,부상[명],2,4,1,-,1,2,3,5,5,2,2,3,4,4,4,3,1,3,1,3,3,3,10,1,4,1,3,6,5,5,1
서울,강북구,01월,사고[건],1,2,3,1,4,3,3,-,4,3,3,3,1,2,5,2,4,1,3,4,1,3,3,-,3,-,6,4,2,3,5
서울,강북구,01월,사망[명],0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,0,1,0,0,0
서울,강북구,01월,부상[명],1,2,3,1,5,4,3,-,5,3,3,6,1,4,9,2,5,1,6,4,1,3,3,-,3,-,8,3,2,3,6
서울,강북구,02월,사고[건],5,2,2,1,2,1,2,2,-,1,2,5,5,-,-,1,3,5,1,1,2,3,2,1,1,1,1,1,-,-,-
서울,강북구,02월,사망[명],0,0,0,0,0,0,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-
서울,강북구,02월,부상[명],6,3,2,1,4,1,3,2,-,1,2,8,6,-,-,1,3,5,1,1,3,4,2,1,1,1,1,1,-,-,-
서울,강북구,03월,사고[건],2,3,-,1,2,1,1,5,4,2,2,2,1,3,2,4,2,3,1,1,2,2,3,4,5,5,1,4,1,3,3
서울,강북구,03월,사망[명],0,0,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,강북구,03월,부상[명],2,3,-,1,2,2,1,12,4,6,5,1,1,3,2,5,2,3,1,3,3,2,4,4,7,6,3,4,1,3,5
서울,강북구,04월,사고[건],1,2,2,3,2,2,1,7,1,3,3,2,3,5,2,2,1,3,3,3,3,4,2,3,5,3,2,2,5,3,-
서울,강북구,04월,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-
서울,강북구,04월,부상[명],1,2,2,6,2,2,2,7,1,4,3,2,3,8,3,5,1,3,3,3,4,4,2,3,6,3,3,2,7,4,-
서울,강북구,05월,사고[건],2,1,5,3,-,1,3,-,3,2,4,3,2,2,4,2,2,3,2,2,1,5,3,6,3,4,4,3,4,2,6
서울,강북구,05월,사망[명],0,0,0,0,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,강북구,05월,부상[명],2,1,5,3,-,1,4,-,3,2,5,3,2,2,5,3,2,4,2,4,1,5,3,10,3,5,6,3,5,3,10
서울,강북구,06월,사고[건],4,-,-,3,5,4,1,3,1,-,3,6,7,1,2,5,3,5,4,2,3,2,3,1,-,3,2,4,1,4,-
서울,강북구,06월,사망[명],0,-,-,0,0,0,0,0,0,-,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,-
서울,강북구,06월,부상[명],4,-,-,6,5,4,2,4,2,-,6,6,6,2,2,10,3,7,10,2,4,2,3,1,-,3,2,4,2,7,-
