,일자,종로구,마포구,강서구,구로구,영등포구,동작구,관악구,강남구,강동구,송파구,서초구,중구,양천구,중랑구,노원구,광진구,강북구,금천구,용산구,성동구,동대문구,성북구,도봉구,은평구,서대문구
0,2023-01-01,0,2,2,0,3,4,3,4,1,5,1,0,1,2,1,1,1,2,4,4,5,4,0,3,2
1,2023-01-02,3,1,3,2,4,4,2,5,6,5,4,5,1,1,4,3,2,1,0,5,1,0,0,0,1
2,2023-01-03,4,4,2,2,6,2,3,15,1,4,2,1,3,5,2,0,3,3,3,2,4,4,3,4,3
3,2023-01-04,6,5,3,1,4,1,1,13,5,10,6,5,2,5,3,3,1,4,3,7,4,3,3,3,2
4,2023-01-05,6,2,8,3,3,5,2,13,4,8,7,3,2,4,4,3,4,5,8,1,4,4,1,4,0
5,2023-01-06,0,2,4,5,9,7,2,13,3,10,4,4,3,1,3,2,3,3,3,6,10,6,0,7,4
6,2023-01-07,1,0,5,4,6,2,1,6,4,4,4,1,1,2,5,3,3,2,4,1,4,4,0,3,1
7,2023-01-08,3,4,2,2,1,3,2,7,4,4,1,2,3,2,1,0,0,2,2,1,5,0,0,3,2
8,2023-01-09,2,1,1,2,2,5,2,13,1,3,9,0,1,0,6,1,4,2,2,0,2,4,1,2,4
9,2023-01-10,2,2,5,1,5,2,2,8,4,5,5,6,5,6,1,6,3,1,1,5,4,4,1,7,2
10,2023-01-11,3,1,3,3,3,4,2,15,1,11,6,4,3,1,4,1,3,6,3,1,7,8,1,3,4
11,2023-01-12,7,6,7,4,1,5,2,6,5,8,2,5,5,4,2,0,3,2,2,2,1,3,1,2,1
12,2023-01-13,3,3,5,2,5,2,4,19,4,9,7,1,3,3,7,1,1,1,1,3,2,1,0,3,2
13,2023-01-14,2,4,4,3,3,3,0,11,7,8,4,3,4,1,2,2,2,4,1,3,3,3,1,2,3
14,2023-01-15,4,2,3,3,3,0,7,2,1,6,2,2,2,2,2,2,5,0,2,2,2,2,2,1,3
15,2023-01-16,1,3,4,3,3,0,2,5,3,7,6,2,2,2,5,1,2,4,2,2,5,3,0,5,5
16,2023-01-17,4,4,1,3,6,4,3,19,3,8,7,2,2,6,2,0,4,3,2,3,6,5,1,1,0
17,2023-01-18,1,2,9,6,11,4,0,7,5,4,4,2,2,4,5,3,1,1,2,1,3,3,0,4,3
18,2023-01-19,0,3,6,5,4,1,0,6,3,8,6,2,1,4,3,2,3,5,4,2,4,7,1,1,2
19,2023-01-20,1,3,4,8,7,9,6,7,5,7,8,1,6,3,4,0,4,6,1,1,7,3,2,1,4
20,2023-01-21,2,3,1,4,0,2,0,7,3,6,2,0,0,2,2,0,1,0,1,4,3,3,4,2,2
21,2023-01-22,0,2,4,0,1,4,0,4,1,6,1,1,2,4,2,2,3,1,3,2,0,4,0,1,1
22,2023-01-23,1,2,2,0,5,3,1,4,2,3,5,2,3,1,2,1,3,2,1,0,2,2,0,3,2
23,2023-01-24,0,1,0,1,3,4,2,1,2,4,1,0,3,4,1,1,0,2,2,1,5,2,1,2,3
24,2023-01-25,1,1,3,6,3,1,3,10,2,6,3,2,2,3,2,1,3,3,3,3,1,1,0,3,0
25,2023-01-26,5,0,1,1,5,1,0,6,0,7,1,1,1,1,1,2,0,0,0,2,2,0,0,1,0
26,2023-01-27,3,4,6,6,7,9,3,12,2,9,9,5,4,3,5,3,6,1,6,2,4,3,4,2,3
27,2023-01-28,5,2,4,2,9,4,5,16,3,8,5,4,4,2,4,1,4,1,7,2,9,6,2,7,3
28,2023-01-29,3,3,3,0,3,0,3,15,3,6,3,5,3,1,1,2,2,1,3,3,1,2,2,4,5
29,2023-01-30,3,5,4,5,5,9,4,11,4,7,4,5,0,5,4,1,3,3,3,4,5,6,1,5,3
30,2023-01-31,1,3,3,6,4,3,4,13,2,5,6,5,3,4,5,1,5,3,2,3,6,3,4,1,4
31,2023-02-01,4,6,5,1,7,7,1,12,3,8,8,0,4,1,2,2,5,0,3,4,3,1,0,3,4
32,2023-02-02,2,2,3,4,5,4,7,9,1,3,3,2,7,3,2,1,2,4,2,3,10,3,1,1,0
33,2023-02-03,5,3,4,3,2,5,5,14,1,7,5,2,5,5,3,0,2,3,3,2,6,2,0,3,4
34,2023-02-04,4,6,5,2,5,7,3,15,3,10,8,6,4,3,2,4,1,5,3,4,1,5,3,2,1
35,2023-02-05,1,4,3,4,5,5,3,5,3,3,5,0,2,3,5,2,2,1,2,1,3,4,0,0,0
36,2023-02-06,2,4,2,2,6,2,4,4,6,7,5,3,6,3,2,2,1,1,1,3,4,3,1,2,0
37,2023-02-07,0,2,3,6,6,3,1,8,2,10,6,0,4,5,3,0,2,0,1,6,5,2,2,2,1
38,2023-02-08,1,1,4,5,7,3,2,12,3,11,0,1,1,7,4,2,2,1,2,3,4,1,1,2,2
39,2023-02-09,3,2,4,3,5,5,1,6,2,3,8,1,2,7,4,4,0,1,1,1,5,3,0,3,2
40,2023-02-10,4,1,3,1,3,3,3,9,1,7,3,3,2,1,4,1,1,6,5,2,4,3,5,1,3
41,2023-02-11,4,1,2,2,10,0,2,10,4,7,8,4,6,3,3,1,2,4,7,1,7,8,1,1,1
42,2023-02-12,1,1,5,1,6,1,1,8,2,2,2,1,0,2,2,0,5,2,1,1,1,2,2,0,1
43,2023-02-13,1,1,2,2,5,4,2,12,5,3,4,5,1,6,3,2,5,2,3,0,4,3,1,2,4
44,2023-02-14,2,2,2,1,6,3,3,12,3,9,5,1,2,3,1,2,0,3,0,2,1,1,0,4,3
45,2023-02-15,1,1,4,9,3,1,4,10,3,7,8,0,2,4,3,2,0,4,4,2,6,6,1,2,1
46,2023-02-16,2,4,2,4,7,3,0,11,4,3,7,4,3,3,1,1,1,0,2,1,3,0,1,3,4
47,2023-02-17,2,4,5,1,7,3,4,10,3,8,11,3,2,3,1,0,3,2,4,7,5,3,3,0,1
48,2023-02-18,2,4,3,3,7,6,1,5,2,8,3,4,1,2,4,1,5,0,1,2,2,1,1,1,0
49,2023-02-19,1,5,3,4,6,0,5,6,1,3,3,0,2,3,3,1,1,2,3,0,4,3,1,0,1
50,2023-02-20,3,1,1,4,6,1,2,9,4,5,9,2,5,5,3,1,1,2,4,5,4,4,0,3,4
51,2023-02-21,1,5,5,2,8,4,4,9,5,4,6,2,1,2,2,1,2,1,4,1,1,4,0,1,0
52,2023-02-22,3,4,6,3,0,3,5,14,4,4,3,4,4,4,4,3,3,3,1,2,2,3,0,0,3
53,2023-02-23,2,0,3,0,5,1,2,12,2,4,7,1,3,6,2,3,2,4,2,1,2,5,2,0,2
54,2023-02-24,2,0,10,0,8,4,3,14,2,7,12,0,4,1,2,3,1,2,3,0,6,2,2,1,5
55,2023-02-25,2,5,7,3,6,5,3,14,4,7,4,3,4,4,4,3,1,4,3,2,4,3,0,2,2
56,2023-02-26,5,2,2,0,2,2,2,10,2,4,4,0,3,3,1,0,1,2,1,2,3,2,2,3,1
57,2023-02-27,2,4,6,4,4,5,1,14,5,5,4,2,9,3,5,1,1,3,5,1,9,3,1,2,1
58,2023-02-28,4,2,2,1,3,6,1,9,3,3,10,4,2,4,0,1,1,3,2,2,3,4,1,1,2
59,2023-03-01,1,0,5,4,2,2,3,4,1,4,8,1,3,1,3,1,2,3,2,0,8,2,1,0,1
60,2023-03-02,4,1,6,2,5,1,2,14,3,7,4,2,7,2,3,2,3,3,1,2,4,2,1,2,0
61,2023-03-03,1,3,5,5,5,3,3,11,1,9,4,2,5,4,3,2,0,2,1,1,5,0,3,1,1
62,2023-03-04,1,1,4,8,10,2,7,9,3,6,8,1,6,3,1,1,1,2,3,3,5,2,1,1,3
63,2023-03-05,2,3,2,1,6,5,1,4,2,1,4,3,1,3,3,1,2,3,4,0,1,3,0,1,2
64,2023-03-06,5,4,4,5,2,2,2,12,2,6,5,1,5,6,3,2,1,2,2,3,2,1,3,1,2
65,2023-03-07,1,0,2,2,4,1,0,10,3,8,6,5,3,4,3,2,1,3,3,6,7,3,2,1,0
66,2023-03-08,6,3,2,4,3,3,3,12,3,7,4,2,7,2,5,1,5,5,1,4,6,2,3,4,2
67,2023-03-09,1,2,5,0,6,2,3,4,0,10,14,3,4,0,4,1,4,4,4,2,2,4,2,6,2
68,2023-03-10,3,3,4,3,4,3,2,15,2,15,6,1,1,3,2,2,2,3,7,1,9,2,3,4,1
69,2023-03-11,0,0,0,6,5,3,3,14,2,5,6,4,5,4,2,2,2,5,0,3,10,6,2,2,2
70,2023-03-12,0,1,2,2,2,5,6,10,1,1,5,3,0,2,1,3,2,1,0,0,0,0,0,0,3
71,2023-03-13,2,1,5,1,5,3,3,11,0,3,6,4,2,2,4,1,1,4,1,5,3,4,1,4,2
72,2023-03-14,2,7,3,3,8,3,2,13,0,10,8,3,5,2,2,2,3,0,1,1,6,3,2,6,4
73,2023-03-15,0,2,6,2,5,1,1,16,2,4,5,6,6,5,2,1,2,2,2,0,2,2,1,4,0
74,2023-03-16,4,5,4,3,4,4,2,12,4,10,3,1,1,3,5,1,4,2,0,3,2,3,2,2,5
75,2023-03-17,5,4,2,4,4,1,3,17,1,6,12,4,2,4,0,0,2,2,1,1,3,3,1,3,3
76,2023-03-18,4,4,2,5,5,4,4,7,6,6,7,3,1,4,4,2,3,1,3,2,4,3,2,4,5
77,2023-03-19,2,1,3,3,6,3,2,5,2,4,3,1,1,1,2,2,1,1,1,1,2,2,2,3,2
78,2023-03-20,0,4,3,2,1,3,3,7,3,13,6,3,5,4,3,4,1,1,2,4,0,4,2,3,1
79,2023-03-21,0,4,3,3,13,6,2,12,3,8,6,3,0,2,5,2,2,2,3,1,2,3,1,2,3
80,2023-03-22,2,4,8,6,5,2,4,9,3,2,9,5,2,2,7,2,2,1,1,5,6,6,1,3,2
81,2023-03-23,2,4,3,3,2,0,5,10,5,7,9,2,3,2,3,7,3,1,3,1,11,2,1,4,2
82,2023-03-24,3,5,3,5,5,13,2,9,3,6,3,3,3,5,4,2,4,2,1,3,6,2,0,1,3
83,2023-03-25,2,4,2,2,6,1,1,7,3,3,8,2,6,4,6,1,5,1,2,1,3,4,1,0,4
84,2023-03-26,1,5,2,1,3,3,2,4,0,4,5,1,2,7,1,2,5,2,3,4,8,1,2,4,3
85,2023-03-27,0,2,8,1,3,3,5,10,3,2,8,0,4,6,4,2,1,0,2,2,3,2,1,4,2
86,2023-03-28,2,3,5,4,6,1,2,13,3,10,5,4,4,2,6,1,4,0,3,3,4,1,0,1,6
87,2023-03-29,5,6,2,4,3,4,2,14,1,7,2,4,1,4,3,4,1,1,5,0,1,4,2,3,1
88,2023-03-30,0,4,1,3,4,6,2,22,2,8,9,8,5,3,3,1,3,4,1,2,5,2,0,2,1
89,2023-03-31,6,3,6,4,4,3,4,13,6,9,7,3,0,2,7,6,3,2,0,0,3,5,0,7,2
90,2023-04-01,1,2,7,3,6,3,3,10,3,12,4,0,5,1,7,1,1,4,3,1,3,4,0,7,2
91,2023-04-02,3,7,3,1,5,5,1,3,5,6,4,2,2,3,1,0,2,3,2,4,7,4,3,7,5
92,2023-04-03,1,6,4,4,6,4,8,7,5,4,7,5,4,6,4,1,2,3,0,5,2,2,0,3,3
93,2023-04-04,3,1,4,2,7,6,3,8,2,11,5,6,3,6,1,2,3,1,2,5,3,3,2,4,0
94,2023-04-05,3,2,7,1,2,5,1,23,3,6,4,1,2,0,4,1,2,4,6,3,10,4,0,9,8
95,2023-04-06,2,4,5,0,5,3,4,13,4,5,6,2,2,2,0,1,2,2,1,8,4,2,3,2,2
96,2023-04-07,5,4,7,1,9,2,5,27,2,8,8,3,4,3,4,1,1,2,2,4,5,6,1,3,4
97,2023-04-08,4,6,9,2,3,6,4,6,3,12,9,4,6,3,7,1,7,2,4,5,2,1,0,6,3
98,2023-04-09,0,6,0,3,3,5,1,13,4,6,6,1,7,3,5,2,1,3,4,3,6,1,3,2,2
99,2023-04-10,3,2,2,7,3,1,1,10,4,5,3,6,1,5,4,1,3,2,1,4,3,1,2,3,1
100,2023-04-11,2,2,4,1,6,2,2,7,2,6,5,2,2,3,4,1,3,2,0,1,4,3,1,1,4
101,2023-04-12,5,3,6,2,3,2,4,14,2,7,6,6,3,5,4,1,2,2,3,1,4,1,2,2,2
102,2023-04-13,1,4,3,3,5,4,3,10,1,9,4,4,3,3,2,1,3,1,4,3,3,5,3,1,6
103,2023-04-14,2,2,6,6,1,4,0,13,5,7,6,3,4,5,7,4,5,5,0,1,5,2,1,4,2
104,2023-04-15,4,6,2,5,0,2,6,9,0,10,8,1,4,1,5,1,2,1,3,1,3,3,0,2,4
105,2023-04-16,1,4,1,4,2,3,2,6,5,2,2,0,4,2,2,2,2,3,3,2,2,1,2,5,2
106,2023-04-17,2,6,5,4,1,3,2,13,4,4,3,3,5,2,6,0,1,1,0,4,5,7,1,2,3
107,2023-04-18,1,0,4,1,5,2,3,10,1,8,3,2,5,6,2,1,3,5,0,3,0,1,1,1,3
108,2023-04-19,1,6,6,3,10,0,1,12,4,5,4,2,5,1,1,4,3,0,4,3,5,8,2,1,1
109,2023-04-20,1,2,4,2,8,6,3,12,2,8,7,7,5,7,3,1,3,3,0,5,9,3,2,3,2
110,2023-04-21,3,3,6,4,2,4,2,11,5,5,4,2,2,3,4,3,3,5,5,1,4,2,3,3,0
111,2023-04-22,3,5,7,4,3,0,5,10,5,10,8,2,0,1,2,0,4,2,5,1,2,3,1,2,2
112,2023-04-23,2,2,4,2,4,1,2,7,3,4,3,1,3,3,2,0,2,4,1,3,6,1,3,2,1
113,2023-04-24,3,2,6,11,4,3,2,9,4,6,3,3,4,3,1,1,3,3,3,2,4,1,3,2,1
114,2023-04-25,2,3,3,6,6,3,1,17,1,10,6,4,2,2,4,2,5,3,2,5,5,11,1,1,1
115,2023-04-26,1,3,8,2,7,4,2,10,3,11,3,1,6,4,5,2,3,4,5,1,4,5,1,4,4
116,2023-04-27,4,5,7,9,4,4,5,14,3,4,11,3,3,0,2,1,2,0,5,1,3,5,2,2,1
117,2023-04-28,3,5,3,3,7,3,2,22,2,12,7,1,3,3,3,3,2,6,2,2,8,3,0,5,3
118,2023-04-29,2,2,4,1,8,3,2,16,2,6,7,1,3,3,4,3,5,3,0,4,6,3,3,3,1
119,2023-04-30,5,6,2,2,8,2,3,5,2,5,1,4,0,1,5,1,3,2,3,2,5,2,2,4,3
120,2023-05-01,3,2,4,0,6,2,2,10,2,6,6,2,1,7,6,1,2,3,1,2,3,1,1,3,2
121,2023-05-02,4,5,2,3,3,3,4,13,4,4,7,1,3,4,1,0,1,2,4,0,10,2,0,1,6
122,2023-05-03,2,3,3,2,6,5,4,9,4,6,3,2,6,6,2,0,5,1,2,2,5,6,2,4,2
123,2023-05-04,2,7,10,4,6,1,1,11,6,9,7,0,2,2,4,2,3,3,3,5,5,5,5,2,2
124,2023-05-05,0,2,3,0,3,5,2,6,1,5,3,2,2,2,4,1,0,2,1,5,4,6,0,4,1
125,2023-05-06,2,2,4,6,3,2,0,7,6,7,5,2,2,3,0,1,1,3,1,4,1,3,1,2,0
126,2023-05-07,1,5,4,5,2,4,3,5,2,4,4,3,7,3,3,1,3,2,4,1,4,4,1,3,4
127,2023-05-08,3,3,8,4,5,5,1,7,3,13,10,4,2,1,4,4,0,4,1,0,4,3,2,6,4
128,2023-05-09,3,8,4,5,2,5,5,13,3,7,6,6,3,5,4,3,3,2,0,3,2,1,0,4,4
129,2023-05-10,2,1,4,2,8,3,7,7,8,6,4,2,0,7,2,4,2,1,4,3,9,3,1,1,3
130,2023-05-11,5,5,2,1,8,3,3,10,4,9,4,2,2,4,4,1,4,4,3,4,6,5,0,3,3
131,2023-05-12,2,3,6,4,1,0,0,24,5,9,8,2,1,4,0,3,3,3,3,1,2,1,2,2,4
132,2023-05-13,2,1,5,3,6,3,2,15,5,2,4,0,3,4,5,2,2,2,4,2,5,1,2,4,4
133,2023-05-14,1,4,4,4,6,2,2,6,1,4,7,1,4,2,7,2,2,0,2,2,5,1,0,2,2
134,2023-05-15,3,5,3,6,12,3,3,12,6,12,7,2,3,4,7,2,4,1,1,2,3,6,1,0,0
135,2023-05-16,4,3,10,8,5,4,2,11,3,9,8,1,3,3,8,3,2,1,3,3,8,4,3,8,7
136,2023-05-17,4,4,6,3,8,1,4,8,2,9,4,2,4,3,7,4,2,4,2,2,7,4,2,3,2
137,2023-05-18,2,6,2,4,5,1,8,13,6,2,7,1,9,5,1,2,3,4,2,3,5,4,1,2,0
138,2023-05-19,4,3,7,11,7,4,2,14,7,8,7,0,2,7,6,3,2,3,4,4,6,4,2,3,4
139,2023-05-20,3,5,3,4,10,6,3,12,1,11,8,2,1,4,2,3,2,1,1,5,6,4,1,3,3
140,2023-05-21,3,5,2,4,3,4,1,9,4,6,7,1,8,4,4,1,1,0,1,2,6,2,1,3,5
141,2023-05-22,4,2,6,5,3,3,0,11,3,7,7,3,3,2,5,5,5,4,4,4,5,2,1,2,3
142,2023-05-23,3,3,8,6,4,3,4,7,3,6,7,3,5,8,5,1,3,2,2,3,3,6,0,4,4
143,2023-05-24,2,4,4,5,6,6,4,12,3,7,7,1,1,2,5,1,6,0,5,3,5,3,0,3,3
144,2023-05-25,6,5,1,2,7,4,5,8,4,8,4,1,3,2,5,3,3,2,6,1,5,3,1,3,3
145,2023-05-26,2,3,8,5,3,7,1,10,4,5,9,1,4,7,2,5,4,0,4,2,4,4,2,6,2
146,2023-05-27,4,3,2,2,7,2,5,9,2,12,8,5,4,3,1,1,4,1,4,1,6,2,3,0,0
147,2023-05-28,4,5,2,4,3,3,3,6,2,7,3,5,4,2,8,1,3,3,1,1,2,2,1,6,2
148,2023-05-29,2,4,2,3,5,3,5,6,1,5,5,1,0,4,3,1,4,0,1,0,5,4,3,4,6
149,2023-05-30,5,2,1,2,1,3,3,12,1,6,7,5,4,5,6,1,2,5,2,2,6,7,1,2,5
150,2023-05-31,1,4,4,5,1,2,4,12,5,10,2,4,3,2,1,3,6,2,1,0,6,5,0,0,2
151,2023-06-01,4,6,4,1,3,3,4,8,5,9,5,0,3,4,2,0,4,3,1,0,3,6,2,3,5
152,2023-06-02,2,1,8,7,6,4,3,17,6,4,12,3,3,3,5,3,0,2,5,0,5,5,6,2,4
153,2023-06-03,4,2,1,8,4,4,5,5,0,8,4,3,3,4,3,2,0,3,3,1,2,6,1,3,1
154,2023-06-04,0,2,4,4,2,3,4,6,1,2,4,2,5,1,3,0,3,2,2,3,4,1,0,0,0
155,2023-06-05,4,4,2,7,4,7,3,8,4,5,7,1,5,5,1,3,5,0,3,1,6,2,3,3,3
156,2023-06-06,0,3,2,3,4,1,0,7,2,8,3,3,3,2,2,3,4,1,2,3,0,1,1,3,1
157,2023-06-07,1,6,3,2,5,5,5,12,4,3,6,0,0,5,4,2,1,2,1,1,7,2,2,3,3
158,2023-06-08,4,4,3,1,7,6,3,8,6,9,9,1,3,5,8,3,3,3,5,4,3,4,1,5,3
159,2023-06-09,2,2,2,6,6,5,5,14,4,7,9,6,4,4,7,0,1,4,2,5,4,3,1,6,4
160,2023-06-10,4,5,4,3,5,4,2,8,2,4,7,0,4,3,6,0,0,2,5,1,2,1,2,4,3
161,2023-06-11,1,3,2,1,3,2,4,10,4,8,6,2,1,0,2,1,3,0,0,0,2,4,2,3,0
162,2023-06-12,4,2,6,2,8,3,0,8,1,8,6,3,6,6,7,2,6,3,2,3,8,8,4,2,2
163,2023-06-13,4,4,5,0,5,1,3,12,0,5,8,7,3,4,4,2,7,3,2,1,5,5,3,1,4
164,2023-06-14,3,3,6,2,4,2,2,15,8,8,7,3,5,3,2,7,1,4,2,3,7,7,2,2,3
165,2023-06-15,4,3,9,1,7,4,2,12,4,12,4,2,5,3,9,3,2,1,4,5,2,3,1,1,2
166,2023-06-16,2,3,7,4,8,4,3,16,5,5,6,3,4,5,2,1,5,2,2,1,6,7,1,4,1
167,2023-06-17,5,2,2,7,5,3,4,14,3,7,9,1,1,4,4,4,3,3,3,3,4,2,1,4,1
168,2023-06-18,2,6,3,5,4,3,7,8,3,4,6,5,2,1,2,1,5,4,2,1,3,0,2,1,0
169,2023-06-19,3,1,4,6,5,3,3,18,4,10,7,3,1,4,3,1,4,2,5,2,4,3,2,1,4
170,2023-06-20,4,8,4,2,4,3,1,6,0,11,6,2,1,0,7,2,2,2,1,2,7,3,1,4,1
171,2023-06-21,3,3,8,6,4,4,3,15,5,6,3,1,5,4,1,1,3,6,2,7,8,1,1,3,0
172,2023-06-22,3,2,4,8,1,4,2,1,2,4,4,1,2,3,4,5,2,1,1,2,4,6,1,1,7
173,2023-06-23,2,3,8,5,6,4,5,14,2,7,4,4,6,4,8,6,3,0,4,6,10,4,1,3,2
174,2023-06-24,3,8,5,5,4,6,7,7,5,9,6,1,5,5,6,0,1,1,4,2,3,2,1,1,4
175,2023-06-25,2,3,3,2,2,2,4,7,5,5,2,3,1,10,1,1,0,0,2,1,10,2,2,1,0
176,2023-06-26,4,3,2,2,4,3,3,14,7,9,9,0,8,3,3,1,3,8,1,1,6,3,0,5,2
177,2023-06-27,2,3,1,3,6,4,2,12,2,8,5,5,12,8,4,2,2,3,5,3,4,2,4,1,2
178,2023-06-28,1,4,7,3,1,5,2,9,6,6,2,5,1,5,5,0,4,0,5,3,6,2,1,1,6
179,2023-06-29,2,3,7,10,6,2,7,14,3,9,5,3,3,2,3,4,1,1,2,3,7,5,0,1,3
180,2023-06-30,3,2,7,3,6,4,2,8,2,10,6,5,4,1,2,3,4,5,2,1,5,2,0,3,3
181,2023-07-01,3,4,3,3,1,5,2,13,5,7,5,4,2,2,6,6,2,2,4,5,1,3,5,4,2
182,2023-07-02,2,5,3,5,4,4,1,9,1,10,2,2,1,1,3,2,2,1,1,1,5,2,1,0,2
